Study,Task Category,GOLD Study ID,Action,Term,Value,Related GH Issue,Notes,Still need
Microbes Persist SFA,Study,Gs0128850,Add new,study/PI Photo,https://drive.google.com/file/d/1Qk09oJkX1Ha9LJoo22gc32piwd72CSA4/view?usp=sharing and name of lead PI: ,,Can't find a slot in study for photo,
Microbes Persist SFA,Study,Gs0128850,Add new,study/principal investigator,Jennifer Pett-Ridge,,,
Plant-Microbe Interfaces SFA,Study,Gs0103573,Add new,study/websites,https://pmiweb.ornl.gov/pmi-project-aims/,,,
Plant-Microbe Interfaces SFA,Study,Gs0103573,Add new,study/description,The goal of the Plant-Microbe Interfaces SFA is to gain a deeper understanding of the diversity and functioning of mutually beneficial interactions between plants and microbes in the rhizosphere. ,,,
SPRUCE,Study,Gs0110138,Add new,study/websites,https://mnspruce.ornl.gov/project/overview,,,
SPRUCE,Study,Gs0110138,Add new,study/description,"The Spruce and Peatland Responses Under Changing Environments (SPRUCE) experiment is the primary component of the Terrestrial Ecosystem Science Scientific Focus Area of ORNL's Climate Change Program, focused on terrestrial ecosystems and the mechanisms that underlie their responses to climatic change. This project seeks to assess the response of northern peatland ecosystems to increases in temperature and exposures to elevated atmospheric CO2 concentrations.",,,
Watershed SFA,Study,Gs0149986,Add new,study/websites,https://watershed.lbl.gov/about/,,,
Watershed SFA,Study,Gs0149986,Add new,study/description,"The Watershed Function Scientific SFA is developing a predictive understanding of how mountainous watersheds retain and release water, nutrients, carbon, and metals. In particular, the SFA is developing understanding and tools to measure and predict how droughts, early snowmelt, and other perturbations impact downstream water availability and biogeochemical cycling at episodic to decadal timescales.",,,
,,,,,,,,
,,,,,,,,
Bioscales,Study,Gs0154044,Add new,study title,Bio-Scales: Defining plant gene function and its connection to ecosystem nitrogen and carbon cycle,,,
Microbes Persist SFA,Study,Gs0128850,Add new,study title,Microbial Carbon Transformations in Wet Tropical Soils: Effects of Redox Fluctuation,,,
Plant-Microbe Interfaces SFA,Study,Gs0103573,Add new,study title,Defining the functional diversity of the Populus root microbiome,,,
SPRUCE,Study,Gs0110138,Add new,study title,"Fungal, bacterial, and archaeal communities mediating C cycling and trace gas flux in peatland ecosystems subject to climate change",,,
Watershed SFA,Study,Gs0149986,Add new,study title,"Scaling microbial traits from genomes to  watersheds through combined airborne hyperspectral imaging, soil biogeochemistry, and metagenome assembled genomes",,,
Bioscales,Study,Gs0154044,Add new,Dataset citation,10.46936/10.25585/60000017,,,
Microbes Persist SFA,Study,Gs0128850,Add new,Dataset citation,10.25585/1488160,,,
Plant-Microbe Interfaces SFA,Study,Gs0103573,Add new,Dataset citation,10.25585/1488096,,,
SPRUCE,Study,Gs0110138,Add new,Dataset citation,10.25585/1488099,,,
Watershed SFA,Study,Gs0149986,Add new,Dataset citation,10.46936/10.25585/60000016,,,
Plant-Microbe Interfaces SFA,Study,Gs0103573,Add new,Publication,10.1128/mSystems.00045-18,,,
Watershed SFA,Study,Gs0149986,Replace,study/description,"This study is part of the Watershed Function Science Focus Area (SFA), which is developing a predictive understanding of how mountainous watersheds retain and release water, nutrients, carbon, and metals. In particular, the SFA is developing understanding and tools to measure and predict how droughts, early snowmelt, and other perturbations impact downstream water availability and biogeochemical cycling at episodic to decadal timescales.",,,
SPRUCE,Study,Gs0110138,Replace,study/description,"This study is part of the Spruce and Peatland Responses Under Changing Environments (SPRUCE) experiment, which is the primary component of the Terrestrial Ecosystem Science Focus Area of ORNL's Climate Change Program, focused on terrestrial ecosystems and the mechanisms that underlie their responses to climatic change. This project seeks to assess the response of northern peatland ecosystems to increases in temperature and exposures to elevated atmospheric CO2 concentrations.",,,
Plant-Microbe Interfaces SFA,Study,Gs0103573,Replace,study/description,"This study is part of the Plant-Microbe Interfaces Science Focus Area, which aims to gain a deeper understanding of the diversity and functioning of mutually beneficial interactions between plants and microbes in the rhizosphere. Ongoing efforts focus on characterizing and interpreting such interfaces using systems comprising plants and microbes, in particular the poplar tree (Populus) and its microbial community in the context of favorable plant microbe interactions.",,,
Microbes Persist SFA,Study,Gs0128850,Replace,study/description,"This study is part of the Microbes Persist: Systems Biology of the Soil Microbiome Science Focus Area, which seeks to understand how microbial ecophysiology, population dynamics, and microbe–mineral–organic matter interactions regulate the persistence of microbial residues in soil under changing moisture regimes. ",,,
